0	0	0	0	0	0	0	0	0	0	0	0	1.9935E-05	0.000777465	0.228262531	0.345918971	0.240961133	0.115643004	0.05050203	0.014565849	0.003349082																		
0	0	0	0	0	0	0	0	0	0	0	1.48134E-05	5.18469E-05	0.000836956	0.214031241	0.320102509	0.242198899	0.133061261	0.064690067	0.020923911	0.004088495																		
0	0	0	0	0	0	0	0	0	0	0	0	3.32458E-05	9.14259E-05	0.129749992	0.242029323	0.238330729	0.205567007	0.125519465	0.047092656	0.011586156																		
0	0	0	0	0	0	0	0	0	0	0	0	0	4.2346E-05	0.073960255	0.171694746	0.234282085	0.259036327	0.178724177	0.066180696	0.016079368																		
0	0	0	0	0	0	0	1.70943E-05	0	0.000188037	0.000529924	0.001162413	0.002119694	0.01237628	0.065539582	0.142104993	0.21754218	0.255935999	0.194276825	0.083129626	0.025077352																		
0	0	0	0	0	0	0	2.15843E-05	0	6.47529E-05	0.000280596	0.000798619	0.003496654	0.025771638	0.124390244	0.201273473	0.214849989	0.203539823	0.144506799	0.060889273	0.020116555																		
0	0	0	0	0	0	0	0	5.12663E-05	0.000128166	0.000128166	0.000974059	0.007126013	0.063006254	0.218343074	0.259022865	0.198374859	0.128985953	0.079693428	0.033553778	0.010612119																		
0	0	0	0	0	0	2.18914E-05	2.18914E-05	2.18914E-05	2.18914E-05	0.000350263	0.00061296	0.004422067	0.040017513	0.203568301	0.292600701	0.227429947	0.127035902	0.066965849	0.027845884	0.009063047																		
0	0	0	0	0	0	0	0	0.000172921	0.000518762	0.000691683	0.000172921	0.001902127	0.022133841	0.120179837	0.203008819	0.184506312	0.172747709	0.149230503	0.102369013	0.042365554																		
0	0	0	0	0	0	0	0	0.000255363	0	0	0.000766088	0.002042901	0.01762002	0.127681307	0.237231869	0.215015322	0.176200204	0.139938713	0.083248212	0																		
0	0	0	0	0	0	0	0.000331675	0	0	0	0.000331675	0.003648425	0.031509121	0.243781095	0.288225539	0.227197347	0.12172471	0.062354892	0.016915423	0.0039801																		
0	0	0	0	0	9.08967E-05	0	0	0.000227242	0.00054538	0.00109076	0.001727037	0.007408081	0.088169795	0.262418761	0.261282552	0.18183884	0.109394174	0.055310639	0.023133209	0.007362632																		
0	0	0	0	0	0	0	0	9.65686E-05	0.000128758	0.000450653	0.001223202	0.015547544	0.140185412	0.305575227	0.24895384	0.14234211	0.076643276	0.040075967	0.019603425	0.009174017																		
0	0	0	0	0	0	0	0	8.72981E-05	0.000174596	0.000392842	0.001091227	0.01117416	0	0.350851157	0.32509821	0.187821912	0.080532519	0.030030554	0.009951986	0.00279354																		
0	0	0	0	0	0	0	0	0	0	0.000158078	0.000632311	0.011065444	0	0.35441037	0.317894404	0.195700285	0.086152387	0.027189377	0.006006955	0.000790389																		
# discarded numbers at size																																							
#32.5	37.5	42.5	47.5	52.5	57.5	62.5	67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	4.56928E-07	0	8.65154E-06	5.4658E-05	0.000306586	0.001959069	0.00540774	0.017309146	0.038600309	0.080987374	0.11994174	0.19600173	0.298773896	0.145912282	0.036497069	0.024810105	0.018133673	0.010559607	0.003704865	0.001031041																		
0	0	0	0	7.73811E-05	0.00073512	0.001323506	0.003922675	0.022656121	0.050177147	0.101650216	0.147762862	0.208706202	0.214617512	0.166693253	0.023707301	0.025822452	0.019020987	0.010314831	0.002812434	0																		
0	0	0	0	0	2.45507E-05	0	0	2.45507E-05	0.02470673	0.159459814	0.180575679	0.227089337	0.21466121	0.113632887	0.079825241	0	0	0	0	0																		
0	0	0	0	2.67794E-05	0.000706709	0.005714324	0.022575042	0.088692837	0.167114623	0.192316073	0.168255929	0.14585258	0.100396167	0.057281007	0.03892162	0.005085799	0.004684961	0.001671583	0.000703967	0																		
0	0	0	0	0	0.000369882	0.00306769	0.009889642	0.039302586	0.086183751	0.145514427	0.175894714	0.18995695	0.132902876	0.077843703	0.051714843	0.041664654	0.029274397	0.012455815	0.00396407	0																		
0	0	0	0	0	0.00017684	0.001159284	0.004616552	0.015740253	0.039670907	0.089621915	0.158204902	0.26401882	0.294276488	0.132514039	0	0	0	0	0	0																		
0	0	0	0	2.91112E-05	0.000291112	0.000902448	0.003726238	0.014206282	0.030333906	0.052982446	0.096940409	0.199120841	0.345521237	0.199179063	0.028587232	0.012284941	0.008587814	0.004628686	0.002037786	0.000640447																		
0	0	0	0	5.87061E-05	0.000234824	0.001174122	0.003639779	0.010097452	0.020371023	0.050135024	0.09798051	0.233767759	0.364741106	0.137900669	0.030116238	0.022308325	0.015146178	0.009569097	0.001996008	0.00076318																		
0	0	0	0	0	0	0.005747126	0.009031199	0.024630542	0.034482759	0.070607553	0.104269294	0.228243021	0.371100164	0.05090312	0.032019704	0.022167488	0.022167488	0.016420361	0.008210181	0																		
0	0	0	0	0	0.000324386	0.002109086	0.005515909	0.010869626	0.032284107	0.07397791	0.119727308	0.171479579	0.287151292	0.101395264	0.063757248	0.046885134	0.046722941	0.025795039	0.00973389	0.002271279																		
0	0	0	0	0.000109267	0.000491828	0.00125676	0.004535275	0.017813298	0.038631816	0.080104889	0.111633277	0.157696258	0.240369363	0.137642735	0.06710016	0.058849239	0.048685831	0.02546306	0.00825092	0.001366027																		
0	0	0	0	0	0	0	0	0.021592388	0.050341574	0.100642485	0.14695836	0.220884841	0.24227391	0.137117762	0.049894275	0.019274561	0.007360117	0.0031311	0	0.000528627																		
0	0	0	0	0.000151791	0.000455373	0.001062538	0.003339405	0.015938069	0.026563449	0.055555556	0.093503339	0.205373406	0.276563449	0.183363692	0.051608986	0.024893746	0.033242259	0.025197328	0	0.003187614																		
0	0	0	0.000165618	0.000331236	0.000828089	0.014905598	0.034945346	0.064425306	0.075687314	0.099701888	0.132991057	0.211825108	0.263332229	0.092414707	0.00513415	0.001324942	0.000662471	0.000828089	0.000496853	0																		
0	0	0	7.27643E-05	0.000388076	0.001188484	0.002910573	0.007615998	0.01697834	0.047175532	0.097188872	0.13306168	0.149943001	0.199810813	0.100147954	0.062262	0.066215528	0.059472701	0.03730384	0.014601373	0.003662471																		
0	0	0	0	0	0.000295622	0.001433766	0.002941437	0.012090933	0.037455287	0.0836462	0.145682443	0.18936057	0.298252875	0.159399296	0.021166524	0.02070831	0.012948237	0.008676501	0.004316079	0.00162592																		
0	0	0	0	0	0	0	0	0	0.004560566	0.054854659	0.101000199	0.206816697	0.388173785	0.194697809	0.020487029	0.014406274	0.008552837	0.00389282	0.001932202	0.000625124																		
0	0	0	1.74798E-05	0	1.74798E-05	0.000332116	0.00153822	0.004037826	0.01048786	0.034207904	0.073904456	0.180548515	0.405146043	0.215857645	0.036270517	0.023038333	0.009578912	0.00375815	0.001083746	0.000174798																		
0	0	0	0	0	0	0	0	0	0.006189781	0.043591241	0.075678832	0.176992701	0.415649635	0.243532847	0.015211679	0.01080292	0.006656934	0.003883212	0.001518248	0.000291971																		
0	0	0	0	0	4.33802E-05	0.000260281	0.000997744	0.003340274	0.00698421	0.017612355	0.039389207	0.1320059	0.394499393	0.278544161	0.034834288	0.033879924	0.028630921	0.019174041	0.007331251	0.00247267																		
0	0	0	0	0	4.33802E-05	0.000260281	0.000997744	0.003340274	0.00698421	0.017612355	0.039389207	0.1320059	0.394499393	0.278544161	0.034834288	0.033879924	0.028630921	0.019174041	0.007331251	0.00247267																		
0	1.37078E-05	0	0	4.11235E-05	0.000424943	0.002248084	0.004852572	0.010459075	0.02711409	0.058957382	0.090279777	0.14379515	0.290496361	0.207070499	0.043961015	0.043782813	0.03899878	0.024687804	0.009485819	0.003331003																		
0	0	0	0	9.58264E-05	0.000314858	0.002176628	0.005174626	0.015437548	0.042481684	0.105494388	0.163797189	0.270975657	0.325887297	0.036204771	0.020425785	0.011440247	9.34957E-05	0	0	0																		
0	0	0	0	2.28477E-05	0.000239901	0.001713581	0.004683787	0.016461799	0.046403765	0.099147779	0.126530799	0.17454533	0.314384939	0.183501645	0.014656827	0.008430817	0.004900841	0.002570371	0.001279474	0.000525498																		
0	0	0	0	2.91333E-05	0.000291333	0.000903132	0.004049527	0.011638747	0.031624181	0.071201748	0.111201748	0.185972323	0.290327749	0.166540422	0.052949745	0.033211945	0.019461034	0.01223598	0.00616169	0.002199563																		
0	0	0	0	2.78327E-05	0.000166996	0.000640151	0.003479084	0.013248351	0.036154638	0.074229731	0.112221325	0.184920259	0.311113585	0.16449108	0.036822622	0.024214423	0.015447132	0.011634056	0.007987976	0.003200757																		
0	0	0	0	6.23506E-05	0.000602723	0.002784994	0.00604801	0.017250338	0.040714954	0.082053414	0.116761925	0.194118258	0.318237556	0.160157955	0.028431882	0.017998545	0.008812221	0.004115141	0.001434064	0.000415671																		
0	0	0	0	0.000139579	0.000539706	0.002999587	0.006662582	0.020347919	0.056341858	0.112069012	0.151237163	0.199262875	0.248025653	0.169013358	0.033192844	0.000167864	0	0	0	0																		
0	0	0	3.68423E-06	3.68423E-05	0.000274475	0.001026059	0.003479757	0.011461645	0.032749137	0.083749959	0.149170864	0.245640633	0.31239523	0.153116676	0.00689504	0	0	0	0	0																		
0	0	0	0	1.18559E-05	0.000115595	0.000586868	0.003533066	0.015134091	0.040345719	0.09755353	0.175719655	0.302506936	0.364492685	0	0	0	0	0	0	0																		
0	0	0	0	0	0	7.3497E-05	0.000440982	0.002057916	0.007692685	0.024180509	0.0585281	0.146626488	0.343916899	0.078666275	0.110122985	0.121564016	0.066269783	0.030207262	0.008476652	0.001175952																		
