40250978 68543534 114597370 105494287 131277886 128057745 66225203 28481780 16096368 12022241 8805689 4866804 2920762 1576746 669735 189734.4 178538.3 94495.31 22874.69 0 0																																								
8631917 84333207 150445770 55609945 91636189 151185215 165340959 158788022 117976626 71479179 35907027 17127877 8626607 4438005 2166378 542547.3 274943.4 117273.3 19631.92 0 0																																								
9888668 15204478 34278511 33288927 50102947 42250943 42255857 31255270 32668580 25951036 25785954 28697631 22210166 12178761 4586562 1318648 270077.6 0 0 0 0																																								
71744187 109948070 107659970 187553796 106773631 78127316 50744498 42106048 29265622 22777524 15980672 12980605 13116493 9976103 3855762 1967103 944202.5 453672.4 325223.8 73640.34 3670.447																																								
151409506 316983455 168994321 151629145 123305661 98049294 107975399 49478269 14954539 9691481 4939494 2299155 3531630 3094641 2018568 1368001 762581.7 263595.9 69085.28 0 0																																								
35492462 50966956 183182614 205308023 193984527 183748579 233410846 156478275 58399700 36071112 34678160 25400019 14263827 4894378 1491987 351763.1 317613.8 202813.9 98791.01 37255.93 4412.273																																								
26508355 88202501 154697330 76631751 57019538 76153782 79876659 61465626 44726097 33584226 40343142 25949666 12554441 8955225 8677219 6606628 2487182 383873.3 38267.96 0 0																																								
9703805 46181808 76184651 133490466 186710804 133610825 82542260 39948408 32869490 28295375 32157519 29550394 29456843 17090755 9372717 4837073 2616281 1937655 1121151 350567.2 17082.64																																								
41024734 22678025 28723569 29999853 56340861 73384077 82048260 82548304 68781895 37896549 25095699 18188935 14932602 9512849 5270175 2160628 1008726 270879.6 121377.3 36156.68 2939.151																																								
67669118 120540490 96976944 114556067 60740593 41991724 38387300 28156157 30589797 29815894 28785957 31000395 32957154 24921269 12045550 5651045 1710098 0 0 0 0																																								
131704180 143639532 381108111 609970703 346695696 150343320 79061769 29056148 10771854 7253305 5770396 4979514 3722580 1830833 1027125 784724.5 1234877 1081343 258204.2 0 0																																								
80034946 100388057 168136048 182472756 202818602 226232828 204097303 102767103 38152391 28402846 18240799 12033814 9699485 7920878 2203897 0 0 738778.7 1615581 677682.7 70132.05																																								
67113368 149472248 125421984 82438240 86396705 112840765 112866216 74554558 45923148 31670225 26372229 14398842 6794058 5550159 2693623 1024374 392992.9 136922.2 72313.15 34909.11 3729.886																																								
68039782 89082834 82374371 118227280 103952650 92202216 59673965 35934074 30998920 28532168 24904005 15404118 6442446 4836391 2438231 1007089 475527.4 196524.9 36861.91 0 0																																								
93374897 38967252 108090719 223256707 116363230 118117480 129416682 81327016 50629899 33310580 22630719 15869111 13545020 12475365 8132855 3975844 1171603 432721.8 188422.4 47619.65 3761.141																																								
237183219 315745444 218716580 113009442 82327380 72485261 50682976 29926102 17015006 12317322 11125524 6222435 4623825 3220654 945691.6 124079.3 31485.74 0 0 0 0																																								
340839397 463262800 463767295 362230175 180312662 83625390 49673047 21786819 12879191 12813262 10221349 6978121 3764479 2202667 1326004 545659 206809.7 65306.77 28302.56 12956.67 2222.434																																								
230273487 384721470 890069965 570519172 289170825 228528873 155122886 69456374 41453471 26673608 11752939 4944792 1599095 1299060 692189.1 288115 114997.5 26062.39 3797.257 0 0																																								
13854984 164348789 591334400 813560046 1055635195 756506148 412656406 208527859 117562528 75761135 43726076 16982138 7747006 2639128 847719.6 113827.3 17099.53 0 0 0 0																																								
505382.1 679538.2 10318652 65355769 133396178 155277615 200077713 197232927 198235686 164881857 108970068 55719311 22977260 7618225 3837401 1354130 363752.1 71941.81 9523.061 0 0																																								
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
2048731 1922629 893983.8 1135738 1082681 1396768 2020379 2665393 5347006 8918151 11401501 10755794 7525277 3938069 1170586 152514.2 32837.72 0 0 0 0																																								
58283234 48540296 110973967 106523307 57388983 28958190 16351267 7215044 4319115 3230825 3187617 3087545 2248400 1813668 1060622 531367.9 228586 55245.94 7102.888 0 0																																								
130810012.7 230411679.5  96467685.6  69038123   72153139  54667677  34001335  10455476   4175079   2164692   1628513  1230169   1224412    800523.7   399344.1   198485.1    88547.05   17540.22    3588.704      0.000     0.0000
# mature numbers																																								
860068820 657925014 555899680 203921220 310644277 830291419 1084117305 1030046415 1051298448 972323691 690865625 807568775 886214823 1107754388 1103730864 846160066 531579983 279579581 324903280 502474840 291251419 242719164 320860206 549635788 526538110 555811403 449690622 417427702 615704051 549312576 522582209 373711463 583147092 310621205 282012759 633465595 1572916263 809823926 0 238936305 139944890	99793295																																							
# mature numbers at carapace width																																								
0 25096.29 2307643 13506742 45944155 81937325 90734506 90518054 103195449 110645062 87370678 67083890 51964079 42980867 35094381 17413225 10675070 4124928 2782455 1182110 283586.7																																								
59559.2 151714.4 949705 7689966 27062876 55769820 68060954 67177571 63462024 62079010 59918267 63619233 61497270 45517759 32596746 22721332 11507543 4640846 2357356 839685.1 183521.4																																								
58255.8 831959.5 3853850 15868729 19163336 31288705 34239900 34711708 38758384 43828086 41416449 39950579 47979657 49103000 42906958 42218699 33805203 21505680 10358000 3030171 548473																																								
0 354993.6 2279085 3107967 5124379 8671261 11276659 9185543 10827362 14400928 15044350 15596143 15631826 16660162 18761484 18422922 17657839 12656102 6379193 1483217 370021.7																																								
27844.59 1069328 3725670 7221517 16483355 25852272 29240795 27594502 26134153 23757287 20818193 15010243 15138074 17199176 19893664 19921626 18846684 12736322 7192129 2155016 492670.3																																								
0 5120370 23581936 40175999 59668603 94113664 91175106 70836707 62024572 61135896 49705183 40854413 46362320 45043798 46291553 36991778 26376555 18110755 8754681 3175354 424842.4																																								
0 2798449 11776353 35328060 80443184 113867984 119072485 97095742 104548254 92749043 78714748 55356630 54135154 51992442 53651166 42258792 34079418 27257857 17743167 9024202 2026437																																								
740947.6 1502294 11374423 29569107 59153326 85460392 94714257 103219576 86984079 80354933 77486459 72523992 75559410 73066719 61865490 47326219 29375325 20193471 12829290 4527225 1394863																																								
0 145220 3112586 7915498 23274583 41943178 48537987 57738355 71329079 74362379 75850593 77894979 104091151 114096900 107457946 82786468 63972658 53435543 27378182 10608323 3799045																																								
0 146457.7 873295.3 7165647 16592396 44360063 63701752 58293212 49620241 49800118 50086333 56831400 73011010 73037247 72379663 71032321 95584249 83350318 62664266 29116325 10248465																																								
0 1656732 7000815 35792415 42062452 36353162 41085843 43099777 40089190 49354450 44047028 39529251 39634976 39500288 44554779 46738754 50309165 43306713 29033961 11927334 3758861																																								
0 3458069 12613408 39215335 65331568 96537752 98129757 77067056 68699210 59316548 46409179 33773753 33706929 34494455 36307191 29147192 27930680 23200434 14000743 5125723 2138397																																								
2147264 10897587 31457676 38811113 75145112 111889216 117721572 110856098 100217139 79653353 54709817 31230013 25334960 18341694 21164014 15529902 14431921 13108619 8195657 4026075 973496.6																																								
0 3245048 16152158 36953126 85792660 111943341 142814167 139645877 145686008 113844609 87056911 64062931 49823349 37576641 27439139 16447098 12675430 9487315 4954517 1654844 346756																																								
45703.67 441525.2 6268471 17316434 35678428 72093761 98925619 114283056 120348575 121594717 104512167 89642819 82736826 67060322 64367599 48733875 30596800 16711451 8077979 2999753 1151875																																								
0 13948.52 394840.2 3350253 11419386 22911913 45165562 59641820 79259678 75185459 69447606 65622171 65031778 67114640 67048088 66883382 62400322 44177827 25209199 11610274 3150760																																								
0 87748.25 818397.5 5529607 8812742 16469363 22916303 32032083 35363441 34921894 34171097 36025832 40826051 45428064 52452847 51413629 49348817 34393645 20406396 7494547 2243761																																								
186542.4 566870.9 1659091 4292358 8573251 14262260 20354062 20641814 19385583 17540440 16822999 16705662 20386600 25808918 23221832 19541276 19429301 14829996 9493699 4217958 1145235																																								
120542.5 513998.3 5296928 10862674 18719625 29992113 35570047 24786606 21430062 20860115 18645954 18943350 19456556 22084467 23292198 16913322 16475297 11252755 6747378 1875413 691173.4																																								
0 310115.7 992982.8 3993763 23412163 39434385 58136057 64965226 59990612 52049226 39564184 27707628 28207504 24633769 26695852 18980076 15662632 9331586 5037738 2466317 439658.6																																								
0 28675.03 160763.1 567503.5 4623689 11423782 22486407 25795390 31676240 25384329 23174636 24430485 25150078 24713130 25073362 20155721 13446147 6837825 4325431 1393642 287211.7																																								
25419.96 1492428 4532512 14888296 13509134 15678784 16399586 19803633 18569035 18160196 17519056 15577949 16072210 16278681 15226032 14095106 11985215 7535225 4024087 1037269 256010.6																																								
149383.4 1039364 2912661 9147466 26998373 33745822 50538445 36609554 20572526 19857650 18274631 13033118 15476674 13591571 12668017 11996026 11774037 10283029 8152950 2704993 880752.8																																								
27308.03 748657.1 8943925 19369297 27914845 41496054 76693130 78368639 53737678 42944575 51124809 43428273 22897301 14933732 14457056 12130496 13315905 11606259 8071496 5332842 1654097																																								
1368313 1936418 9863948 10263880 14147382 32295778 65293287 62448300 48708699 37472454 40012142 31621746 25696489 24577580 29416048 32719418 29990732 15616167 7010916 4192437 907912																																								
0 0 458145 7831985 27120377 41463450 60501802 49589111 46436888 43146782 45987346 38826856 35060566 30466358 36425889 39081571 28377867 16030043 6080182 2331664 501807.2																																								
42909.99 224017.3 1423746 3342378 10118606 25730906 41749518 52891556 54468191 39414540 30103247 27904326 26337353 26460510 31905803 28600019 25230120 12685849 7007873 2748611 694420.7																																								
0 0 361612.9 13411963 29693577 36364996 37401838 29068987 30125358 26751677 24662577 20791374 17452429 24438107 30478768 29805143 23803348 19992147 14987780 5536042 1837199																																								
0 205479.4 1019641 28608186 61352946 54353967 85347366 45416233 41235042 41903987 22737360 28155651 27134044 30666241 31381490 28588047 28555097 27114887 19263530 9492250 1985568																																								
917536.4 44821.65 1478857 9049479 28402279 50867349 52793741 59064983 50227677 47089297 29289564 20329008 18902345 24332168 28075957 33310561 32185786 30671344 20828594 7748460 2863391																																								
39418.43 2160011 9549226 21879186 35281602 49276597 61330118 59409316 53188818 41666895 36107857 23876495 15236683 20635217 22901973 19645342 18462556 15065981 9780652 5182222 1428055																																								
292036.9 426600.2 824343.3 3214340 11040403 21264399 30835986 30882832 37355154 44127448 40561224 30167636 19135801 23646936 23734214 20510731 14580443 10710463 6500405 2489793 1036358																																								
22133.74 411844.7 3880351 19536549 19131819 43483443 65604790 56326181 52825680 49855753 38323230 29093252 26909221 32806777 42569514 41687973 25335714 19361035 10425059 4167515 1138726																																								
46402.59 430615.4 376294.7 4276657 10429308 26271414 33584673 34703259 30681293 28365344 26648610 18980191 15947591 16907886 16042780 13814957 10013634 8621415 7485086 4507704 1850525																																								
0 4995666 14747615 27392045 26998527 25195750 23309814 16804075 18141772 20218405 19247039 17562057 13977250 13440958 12394745 10142777 7004529 4951404 2660741 1608827 902109.6																																								
0 3625119 25754880 69783375 94741545 115704540 85002461 50900695 41176160 37292104 23489434 18112742 12349413 14576664 13226653 10521925 8274764 4812391 2506700 1304846 164443.4																																								
27438.5 1626463 20212065 76750574 192162250 268349629 270239064 190858783 134614442 112883974 97235764 61295527 49697236 35213452 28504905 16289097 8733705 4275924 2208315 1203840 374382.6																																								
0 317566.6 5518078 32155474 50261670 67553444 78926049 84720350 88491477 87555722 77568773 66313187 64008208 44052475 29682055 16488151 8377572 4397350 1959154 1185346 215484.6																																								
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
72464.5 339714.9 735158.2 1958108 5402206 7625108 12102908 15644998 23388493 32252213 34419684 30490841 25566379 19790621 14092137 7900688 4830674 1574947 514526.8 132489.8 54855.56																																								
26434.83 132270.3 940416.4 5802742 6931429 7913343 8030288 10553882 12676415 13840416 12208601 11401690 10941266 11623483 9921388 7916105 5048218 2745025 962281.3 209756.4 36893.18																																								
0.00  3494530.06  4553206.6  5338156.8   7914128   9306634  10871238   6604589   4936833   3762469   3871417  4034799   6282387   6419869   6717924  6367264  4923083  2427377  1357113.4   467228.8   112048.69
# proportion undergoing terminal molt at carapace width																																								
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.006	0.017	0.051	0.106	0.149	0.178	0.181	0.156	0.193	0.293	0.406	0.532	0.669	0.815	0.914	0.968	0.993	0.987	0.989	0.996
0	0.001	0.003	0.022	0.058	0.092	0.124	0.191	0.295	0.355	0.371	0.379	0.377	0.436	0.557	0.693	0.844	0.94	0.98	1	1
0	0.001	0.002	0.017	0.045	0.091	0.154	0.204	0.239	0.268	0.291	0.302	0.3	0.409	0.63	0.8	0.918	0.977	0.976	0.982	0.994
0	0.004	0.011	0.058	0.144	0.203	0.236	0.299	0.391	0.452	0.482	0.519	0.565	0.662	0.812	0.913	0.967	0.995	0.998	1	1
0	0.005	0.014	0.037	0.074	0.144	0.247	0.388	0.564	0.663	0.685	0.708	0.732	0.796	0.9	0.96	0.976	0.988	0.996	1	1
0	0.01	0.029	0.058	0.098	0.151	0.217	0.301	0.404	0.477	0.519	0.534	0.522	0.6	0.767	0.883	0.949	0.986	0.995	1	1
0	0.005	0.014	0.041	0.084	0.127	0.168	0.237	0.332	0.424	0.511	0.588	0.655	0.725	0.797	0.871	0.945	0.98	0.974	0.979	0.993
0	0	0	0.035	0.105	0.152	0.175	0.228	0.311	0.373	0.414	0.45	0.481	0.595	0.794	0.908	0.94	0.967	0.989	1	1
0	0.002	0.006	0.034	0.084	0.129	0.17	0.209	0.248	0.265	0.261	0.293	0.362	0.485	0.663	0.807	0.919	0.981	0.994	1	1
0	0.005	0.015	0.046	0.099	0.149	0.194	0.267	0.367	0.408	0.389	0.406	0.46	0.579	0.762	0.882	0.939	0.973	0.986	0.994	0.998
0	0.023	0.068	0.117	0.17	0.223	0.276	0.349	0.445	0.469	0.422	0.456	0.572	0.699	0.835	0.917	0.944	0.968	0.989	1	1
0	0.004	0.011	0.028	0.055	0.126	0.242	0.324	0.374	0.401	0.406	0.453	0.545	0.677	0.851	0.946	0.963	0.978	0.993	1	1
0	0	0	0.033	0.099	0.142	0.161	0.2	0.26	0.332	0.416	0.492	0.559	0.672	0.832	0.923	0.945	0.967	0.989	1	1
0	0	0	0.007	0.021	0.087	0.203	0.288	0.341	0.359	0.342	0.37	0.443	0.58	0.782	0.913	0.971	1	1	1	1
0	0.013	0.04	0.072	0.11	0.149	0.189	0.222	0.251	0.291	0.344	0.369	0.366	0.468	0.677	0.82	0.898	0.926	0.904	0.919	0.973
0	0	0	0.037	0.112	0.19	0.27	0.351	0.431	0.533	0.656	0.684	0.617	0.633	0.734	0.828	0.914	0.968	0.989	1	1
0	0.014	0.043	0.078	0.119	0.165	0.216	0.295	0.401	0.485	0.547	0.555	0.508	0.594	0.813	0.933	0.952	0.968	0.981	0.99	0.997
0	0.019	0.057	0.095	0.133	0.222	0.36	0.434	0.443	0.442	0.43	0.478	0.588	0.672	0.731	0.808	0.902	0.962	0.987	1	1
0	0	0	0.032	0.097	0.204	0.355	0.459	0.514	0.531	0.507	0.485	0.465	0.555	0.754	0.868	0.897	0.867	0.779	0.801	0.934
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0	0	0.1	0.3	0.388	0.363	0.359	0.376	0.348	0.275	0.208	0.149	0.245	0.496	0.716	0.905	1	1	1	1
0	0.001	0.002	0.025	0.071	0.176	0.342	0.476	0.579	0.624	0.611	0.68	0.833	0.925	0.956	0.964	0.949	0.957	0.986	1	1
0	0	0	0.031	0.094	0.133	0.146	0.256	0.461	0.544	0.505	0.483	0.481	0.61	0.87	1	1	0.964	0.893	0.893	0.964
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0	0	0.016	0.049	0.124	0.243	0.357	0.466	0.53	0.55	0.6	0.68	0.77	0.871	0.932	0.953	0.972	0.991	1	1
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0	0	0.031	0.093	0.19	0.321	0.42	0.488	0.534	0.556	0.572	0.581	0.683	0.877	0.981	0.994	1	1	1	1
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.009	0.028	0.104	0.237	0.309	0.321	0.355	0.41	0.48	0.563	0.662	0.778	0.865	0.922	0.961	0.98	0.992	0.997	1	1
0	0.008	0.023	0.066	0.136	0.232	0.354	0.442	0.497	0.572	0.665	0.757	0.849	0.918	0.965	0.991	0.997	1	1	1	1
0	0.042	0.125	0.162	0.154	0.17	0.209	0.244	0.273	0.32	0.386	0.519	0.718	0.835	0.87	0.909	0.952	0.98	0.993	1	1
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
0	0.111	0.334	0.477	0.54	0.574	0.579	0.574	0.56	0.561	0.577	0.612	0.664	0.757	0.893	0.971	0.99	1	1	1	1
0	0.003	0.008	0.037	0.09	0.159	0.245	0.392	0.598	0.663	0.585	0.565	0.603	0.687	0.815	0.9	0.941	0.972	0.991	1	1
0.005	0.022	0.047	0.081	0.126	0.182	0.248	0.32	0.396	0.471	0.544	0.619	0.695	0.77	0.838	0.896	0.941	0.973	0.994	1	1
0	0.01	0.029	0.067	0.123	0.184	0.25	0.321	0.396	0.445	0.467	0.503	0.551	0.648	0.795	0.893	0.945	0.973	0.977	0.984	0.995
# size transition matrix																																								
0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.243	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.685	0.117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.069	0.723	0.048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.158	0.641	0.016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.001	0.306	0.473	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.005	0.493	0.288	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.018	0.655	0.146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.053	0.725	0.062	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.128	0.675	0.022	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.001	0.26	0.524	0.006	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.004	0.441	0.336	0.002	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.013	0.617	0.179	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.04	0.717	0.08	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.102	0.7	0.03	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.001	0.217	0.572	0.009	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.002	0.388	0.387	0.002	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.009	0.574	0.216	0.001	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.03	0.701	0.101	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.08	0.718	0.061	0.001	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18	0.939	0.999	1	1	1	1
# empirical selectivity																																								
0.2679722 0.3670214 0.4391039 0.4775894 0.4843605 0.4697168 0.4478952 0.4305524 0.4226619 0.4232081 0.429725 0.4423952 0.4644836 0.4991215 0.5465149 0.6044767 0.6714663 0.7495034 0.8414699 0.9476621 1																																								
# sigma_numbers_imm 																																								
0.123560145	0.117913608	0.127778332	0.126897131	0.146087458	0.119324976	0.119281101	0.109553698	0.109790483	0.17233548	0.148512267	0.167886274	0.113177547	0.097583596	0.089328829	0.086240661	0.10974775	0.080099476	0.12691588	0.174176946	0.196749397	0.161001888	0.146303153	0.158774595	0.150077825	0.129703925	0.149534568	0.107983479	0.142969126	0.149619405	0.121890496	0.108561698	0.246686205	0.156215753	0.186066789	0.1527	0.1707	0.1439	10	0.1950	0.1682	0.1361
# sigma_numbers_mat 																																								
0.137422557	0.123609582	0.1139222	0.111565532	0.110451824	0.10670139	0.136010338	0.114075754	0.136831578	0.151968971	0.088957265	0.103569907	0.083863906	0.12669211	0.112652016	0.084700059	0.086615862	0.078554455	0.132237723	0.131904266	0.21847881	0.122897166	0.118293885	0.131865389	0.226784257	0.137984202	0.104750682	0.122650689	0.11847793	0.120020594	0.113387356	0.122439156	0.145152311	0.1175	0.1079	0.1308	0.1703	0.1718	10	0.021337	0.1492	0.1269
# mat_eff_samp 																																								
25
# imm_eff_samp 																																								
25
# log_mu_m																																								
-1.2 -1.2 -1.2																																								
# est_m_devs																																								
1																																								
# est_q_devs																																								
-1																																								
# est_m_mat_devs																																								
1																																								
# est_q_mat_devs																																								
-1																																								
# est_sigma_m																																								
-1																																								
# sigma_m_mu (prior on avg, not the deviations, deviations are in the .pin file)																																								
0.01 0.008 0.01																																								
# smooth_q_weight 																																								
0.001																																								
# smooth_m_weight 																																								
0.01 0.05																																								
# est_log_m_mu																																								
1																																								
# est_sigma_q																																								
-1																																								
# est_m_lg_devs																																								
-1																																								
# smooth_f_weight																																								
0.01	
# survey_sel_cv
0.005	
# survey_sel_cv_2
0.005
# smooth_surv_weight
0
# est_sel (estimate survey selectivity phase)
1
#0	0.076520165	0.2295605	0.3197203	0.3469997	0.3717188	0.3938776	0.40873695	0.41629685	0.44067915	0.4818839	0.56529005	0.69089775	0.79641495	0.88184165	0.94008145	0.97113445	0.9899957	0.99666525	1	1
# large_cutoff
100
# est_tv_fish_sel
0
