9163478 18084145 36285555 34899211 55881481 41432703 42864531 29400869 32416042 26271764 27666459 30876239 23111513 12171585 4997792 1325345 156270 0 5897 7950 208
94157645 92262514 130536550 187745927 87526684 80334274 50277777 40314905 29975223 22360852 16038939 13328375 11155313 8234122 4300268 2800352 1525212 627701 208737 39128 1673
192646572 304025944 154737800 153681286 116869570 105217559 103714769 38236669 13321927 10088191 6222087 3499594 4097220 3466286 2461096 1841675 1059309 332939 74121 13436 4611
39200241 64726769 194983187 203364578 183712634 202249963 226945925 125479246 57541638 39488779 39221875 23261957 8442032 2989612 2012188 862672 892518 508788 246258 85544 7668
30732009 114715225 146069266 67997332 58919119 81561910 84885495 63364783 44695268 34886132 38903436 22846713 13092719 10373170 9839184 6649475 2486057 517568 42696 0 0
15531603 48667953 76504640 135508414 169031140 132614873 78549285 48121737 41038706 33795303 34720205 27012813 19712703 14173112 12386105 8903961 5238091 1968592 575212 173874 21775
41214678 23405687 27182919 32005367 62973059 81031494 86592987 81367388 70510679 36207399 26130804 16357594 13869653 8379450 5891518 3275167 1539613 401272 71719 14923 1035
67743748 121963686 91173134 104758036 63357252 48068128 38231964 30934475 33745775 33517702 31033582 31188397 27141896 20019697 12784622 6731863 5159823 2874982 1535063 418624 73157
127702814 170512108 448279233 529578866 271019890 131142013 79575715 27909753 12112049 7882039 5338654 4313149 5029987 3463304 2155544 1298888 887907 423309 98100 0 0
74810410 111414053 166565187 181354255 208726288 220836906 183237122 87620792 43278556 39730790 19022993 10196891 8292791 7087410 4771782 4372673 3466609 2467170 1066353 265178 49084
82403142 157904157 114390578 77495626 98577635 120487484 113999222 68068566 46339855 33069039 25369411 12206748 6339063 4891254 2795070 1546364 569943 218785 52324 12642 1513
78565982 82035920 92112229 108457893 98622841 83572507 53394396 37003242 34758736 32518355 23321603 13359467 6341733 5453225 3979152 2434446 1237428 690380 241044 65233 5931
89863165 37067656 152606395 217892572 94322422 127301257 135988051 71683344 50097535 34073417 22487293 15152001 13293417 11713967 9280585 5501762 1855927 626078 128504 14687 1257
234997310 317476475 196525491 103058651 78748133 77688017 47632296 26403089 15465878 13895074 10796743 6708890 4648837 2990363 1219325 285074 0 0 0 20336 9323
431445717 434771381 454294424 339313096 157808138 77058255 44197550 20432681 13896210 13167668 10147201 6364769 3172244 1930821 1533210 739986 314757 105220 18305 5860 670
242789456 526004786 814197855 499431398 298725002 231934475 135868013 62878908 42873309 23210105 9988482 4734700 1572719 1671082 827014 370689 94639 15423 0 0 0
19293961 226759489 665448590 861495739 1043703594 721792284 392623645 202252514 120076751 67478520 38611324 17629769 8679359 3849976 1701588 454668 138363 34236 9111 1591 0
339700 3130021 12300673 93235093 133076606 167551477 210414550 208690297 195019867 159323291 90268752 48129668 25532410 9953168 3932430 1134460 376391 81216 10613 0 0
1788793 1426591 1222528 1199530 1209551 1503829 2167388 3360053 6071028 10639773 12368371 11352387 7251430 3642419 1363096 331250 42200 0 0 0 0
64094050 52037899 115602024 102345387 48566471 25910955 14587855 5848038 5907714 4166912 3299937 2279241 1934096 1686365 1319988 782057 307333 79884 14694 299 0
171578558 196165941 89216912 68391927 70570441 54676641 29692032 11261110 4415598 2863687 1497121 1425282 1188711 981195 488967 360724 131980 28180 0 0 0
245224494 263198199 325116040 371877505 285675487 167021034 136460221 66633679 41075501 26944825 14117440 5542444 3083457 1740241 963610 561515 523274 280989 53858 5968 278
42806089 122631906 306393371 368199409 295344817 303205328 270007627 172348422 62156880 34545050 27816761 14339863 6484585 4764028 2676724 1413856 574310 148782 50007 9002 1407
# mature numbers 
793453080 595684136 470393405 184688327 264573834 703601499 955691346 896969185 932855883 836329363 635900796 711533655 771609355 1015013437 977545171 707573714 437713200 214519639 263232055 406872859 226779014 190463206 267317628 503086668 442468683 506696021 395898650 337297866 637665099 493704697 409589071 339689283 515184205 269639188 219712810 584056124 1440648800 732569190 176923986 113964616 79853621 383110631 579473309 
# mature numbers at size 
0 28886 3436775 15609733 47477433 75514928 84151363 81326910 98567946 94162085 80022394 62583010 52367628 38158760 30105724 15069503 7925307 3483116 2464348 742476 254753
28156 47048 1932291 7872660 29847891 48721508 61848632 57608214 55254758 55506629 54301524 62227309 57785282 41131633 28301543 18329554 8653723 3906910 1725494 528675 124700
58256 732798 4467070 13397631 15121200 21043170 24718706 26314342 29406936 34991075 35109017 37147520 46585928 45736098 38453436 38951601 28820545 18323235 8265632 2437965 311246
0 465319 2100788 2739591 4431452 7732589 9600913 8178103 9642786 12402007 13507094 14510230 14987503 16098995 17600354 16600052 16708866 10922474 5116706 1094975 247532
27845 915223 3983509 5970569 14134709 20022608 26874301 21297616 21228513 19627659 16639534 13131192 13432695 17195028 17401878 18364553 15828676 11476168 5042572 1636001 342987
0 5013159 24156717 32444431 50669129 82789510 70845698 57951700 51443441 51527057 38201266 38614555 39806507 42319738 38550671 32948416 22129255 15263205 6172680 2487429 266935
0 2966080 12022883 36570020 68733234 102372991 95477313 87747847 89102310 79946297 67900353 50275050 49990394 50151871 47077993 36093689 29894073 26373703 13711560 8400891 882793
740948 2099113 12231211 31370513 57723589 75997134 83791309 86208530 80677321 68365210 59464601 59743671 63222091 64604716 52411895 39055742 25819573 17916300 11118369 2952641 1454709
0 187886 4172477 8787202 18897317 31843024 44827731 52254276 62354773 67061709 69048020 75731628 96340113 99107781 90240227 74161305 56919032 46225328 23337271 8848126 2510653
0 28742 1478023 5443988 12945050 35806619 46197506 45397008 43208316 39041191 40137302 46416951 66807759 63315564 62567992 72136359 89821291 83287500 50912336 24311723 7068143
0 3169836 22896818 39752032 29371107 30853500 38006729 35739322 37165532 40138967 37538116 35511675 37522986 37811502 41807460 44253562 47156174 39624387 24914693 9554458 3111941
0 4530525 21851698 21892888 50502544 89985651 91604506 62015202 61798502 49981492 41398131 30698965 30724557 33082572 30907652 28401540 24869796 20327533 11518901 3549103 1891897
2642885 12578489 31025014 32524717 69079468 96210457 107946106 103848358 84162956 62988047 43751179 25097226 20218266 14956441 16555032 13470945 12275439 12190812 6229957 3289238 568322
1239267 4284466 17734913 41220264 87997346 104448307 141691073 133860135 123959936 97834656 73376761 53281777 42270861 30990212 23032693 14290557 10571060 7707423 3867730 1123405 230595
0 2322444 5802176 18318756 34384083 64796661 90178110 94639355 100911186 100073763 86959220 88461072 82370796 66439780 54294686 40432159 23638323 14833223 6031794 2081400 576182
0 26189 620851 3217733 9013896 20148907 36481274 48916924 60998249 58922450 55830261 53448555 55968878 56890553 58038596 61734286 54606974 40480008 21154631 8596698 2477801
0 164926 1560817 4045806 5153266 11763356 17435260 23055374 23561712 23636133 25077600 29338836 36469689 41864077 45733237 47430297 45075676 31896061 16944830 6259866 1246381
791032 1087476 1879658 4311690 7529730 12395596 13821813 12481652 11160138 10213018 10584149 12322291 16846183 21323783 18323861 17854955 16846387 12788845 7812178 3566284 578921
220287 1374931 4147830 11594035 15948100 27061826 29690008 20896869 15616139 15625367 13648061 14072558 13347408 17799390 17749137 14517716 13526843 9505864 5044029 1311489 534168
0 878948 3797677 4187520 24269377 34682855 53125239 57271068 48012227 42306790 28228540 21860604 22440320 15136300 17751554 12508088 9196644 6476240 3211394 1221161 310313
36550 155913 173369 299014 3220972 7672586 17740744 21433315 28010138 21315268 18933868 18002946 18942845 18898948 18614954 14486841 9911406 4699616 2983248 1122507 123967
716636 2168483 6306384 14631485 10038267 13252003 12311532 13965713 13862316 12904460 11986108 11802228 12625466 13288339 11374946 10677203 8853447 5875965 2876337 838945 106940
207815 952072 3250398 8530407 23618310 33894623 47642435 27418705 15966730 15124444 11972589 8658368 11321723 9902682 9892390 10024737 10687862 9177436 6366011 2141495 566397
691898 2772983 13997522 23419520 30825655 51465393 81508508 63366233 39475859 34822208 43902329 36611248 17625269 10826014 10319968 9198235 10449957 9637317 6555906 4325887 1288759
308892 2124728 7191937 8267751 14524433 33620954 52061311 46750142 40415634 35083255 37707734 25746959 20177806 19972025 28227236 30567757 21773346 11014563 4264580 2188367 479272
468652 2837108 7993696 23189887 40892729 42483377 37742570 33708410 34026407 33996527 41757272 39018672 33913779 31278040 32421187 30334271 22261875 11278383 4774246 1878284 440649
0 204580 1484232 3138864 10598178 23239918 38591098 45757955 48042206 30531042 28120242 23857186 24842642 24442454 28823473 25038195 20895997 10793362 4698846 2335020 463160
0 3918752 8808780 19689852 22831179 27351292 28071178 22913314 22657388 19336777 17717842 16984703 17591958 20354882 20802789 18023633 18816393 15215483 10904629 4151334 1155705
0 1941412 20610626 66443098 80731975 71358548 61457137 38927038 40646834 28293863 19441260 26369059 24920908 25755074 26020658 24863024 28416029 25284143 16961207 7847424 1375784
1291855 2465075 8881989 18652091 31021814 54572552 60964479 47807373 31768669 32417807 21231988 16868414 18083669 21618038 21286393 24667520 27777724 26521089 17388402 6270988 2146767
39418 2551855 6336180 12839291 23773336 42582550 49780856 48420467 43430192 33121532 29815152 18670167 12062298 16282694 16190622 15948126 14490657 11858740 6723026 3742297 929616
430340 1001012 3957316 9238833 19067690 24819127 27031972 26582153 31570631 38738574 35760674 25336182 16027938 19418792 18327990 16021847 10857771 8423864 4686020 1834157 556399
0 350914 5767053 17672733 13465526 40654750 63352256 44495214 44140731 41900246 33064105 26709839 25850126 31940406 39282332 35103833 22598774 16345732 8655973 2990291 843369
46403 550466 654908 3523866 11939458 25078581 29764328 30226081 26409827 23302134 20392378 14322830 13925633 14975538 13839934 12022658 9096037 7534261 6586155 3892326 1555386
0 4639132 14076606 23237102 19103615 18097342 18074838 12982325 14084068 14871998 14922388 12897185 9909204 10531215 10219224 7854083 5540521 4221355 2274028 1574580 602001
0 9347837 52615134 73758699 77942428 92642167 72983991 42885664 38287926 30848372 19466847 15390745 9876964 13398972 11961059 9378669 6359863 4127693 1773482 890319 119292
27438 4477032 28687592 96155627 202512339 243516801 211622451 156585327 127558854 101636729 82550050 57056509 43593850 32315140 25293333 13099682 7392657 3366342 1824071 1137829 239146
10608 337429 5446364 29751015 43954390 63471740 71987878 76842306 82090643 86265483 72065319 59265095 52242494 35628066 25366733 13612340 7837606 3607509 1719517 910616 156038
135280 352662 764641 1685318 3795487 4793689 7570370 10948204 16175747 23241618 24241892 23850480 20870917 16420284 10882948 6615412 3368075 833816 302886 74259 0
0 0 1578219 6735351 5716654 7187664 7490651 7675293 8708996 9613912 9605564 8739464 9456862 9488644 8465457 6665469 3839006 2056470 797395 70656 72891
929033 3518852 3588685 4844780 8682084 9050213 7108841 3960301 2320900 2288380 2254532 3353850 4533405 5293996 5212853 5366327 3740479 2127844 1360600 259968 57699
4534407 11172485 28873554 46813575 51457492 45295338 48927222 31970347 27341421 23396694 15836189 8977396 7725157 6880741 6259963 5011876 6064185 4667911 1490093 356627 57960
0 0 1473273 10147873 31051295 65035201 98652870 111059804 66869159 54352709 54068231 30675839 15050687 12412486 9516456 7785074 6060670 3256170 1453419 427373 124719
# proportion undegoing terminal molt at size 
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0 0.02 0.057 0.102 0.136 0.152 0.152 0.153 0.182 0.254 0.37 0.517 0.669 0.802 0.9 0.958 0.984 0.99 0.991 0.994
0 0.001 0.012 0.023 0.038 0.067 0.118 0.192 0.273 0.331 0.352 0.347 0.347 0.4 0.519 0.677 0.836 0.947 0.997 1 1
0 0 0.003 0.013 0.034 0.074 0.133 0.196 0.246 0.259 0.243 0.235 0.274 0.392 0.576 0.765 0.912 0.984 0.989 0.976 0.974
0 0.009 0.034 0.072 0.12 0.174 0.231 0.285 0.338 0.389 0.442 0.504 0.58 0.669 0.766 0.855 0.926 0.972 0.994 1 1
0 0.006 0.014 0.026 0.057 0.132 0.253 0.395 0.529 0.623 0.671 0.699 0.729 0.777 0.842 0.901 0.943 0.966 0.976 0.983 0.993
0 0.01 0.026 0.047 0.08 0.134 0.21 0.298 0.382 0.444 0.48 0.509 0.547 0.613 0.707 0.807 0.896 0.956 0.986 0.999 1
0 0.005 0.021 0.044 0.078 0.122 0.176 0.239 0.31 0.386 0.466 0.548 0.63 0.71 0.783 0.847 0.897 0.935 0.961 0.979 0.991
0 0.006 0.023 0.048 0.08 0.12 0.166 0.216 0.268 0.325 0.387 0.46 0.545 0.639 0.735 0.823 0.895 0.947 0.98 0.999 1
0 0 0.011 0.033 0.067 0.113 0.164 0.207 0.232 0.238 0.238 0.265 0.339 0.468 0.634 0.794 0.916 0.985 1 1 0.998
0 0.009 0.021 0.034 0.058 0.111 0.19 0.271 0.333 0.358 0.359 0.378 0.443 0.561 0.712 0.845 0.933 0.973 0.978 0.978 0.987
0.02 0.043 0.074 0.111 0.154 0.203 0.256 0.309 0.362 0.415 0.47 0.534 0.607 0.686 0.766 0.837 0.895 0.94 0.972 0.993 1
0.003 0.006 0.005 0.011 0.042 0.116 0.22 0.309 0.361 0.375 0.379 0.429 0.541 0.687 0.829 0.923 0.962 0.973 0.978 0.988 1
0 0.005 0.02 0.042 0.072 0.107 0.147 0.192 0.245 0.308 0.384 0.473 0.571 0.673 0.768 0.85 0.912 0.956 0.983 0.998 1
0.004 0.009 0.001 0 0.004 0.072 0.187 0.293 0.353 0.345 0.303 0.307 0.394 0.556 0.75 0.902 0.981 1 0.997 0.991 0.997
0.007 0.023 0.045 0.072 0.102 0.133 0.166 0.198 0.231 0.264 0.303 0.357 0.431 0.527 0.636 0.741 0.827 0.888 0.925 0.95 0.97
0 0 0 0.037 0.101 0.182 0.27 0.358 0.433 0.486 0.514 0.525 0.539 0.585 0.671 0.78 0.886 0.957 0.987 0.993 0.992
0.017 0.037 0.064 0.097 0.138 0.185 0.239 0.298 0.36 0.424 0.488 0.554 0.62 0.688 0.754 0.816 0.871 0.915 0.949 0.975 0.993
0.004 0.018 0.044 0.088 0.152 0.232 0.315 0.378 0.415 0.432 0.445 0.478 0.54 0.625 0.719 0.807 0.88 0.938 0.979 1 1
0.029 0.055 0.087 0.126 0.17 0.22 0.274 0.328 0.382 0.434 0.485 0.535 0.586 0.637 0.688 0.735 0.779 0.819 0.854 0.887 0.916
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.031 0.085 0.154 0.225 0.281 0.31 0.311 0.29 0.258 0.23 0.227 0.263 0.349 0.475 0.611 0.731 0.816 0.865 0.9 0.933
0 0.011 0.04 0.085 0.147 0.223 0.31 0.4 0.488 0.571 0.65 0.724 0.794 0.855 0.904 0.94 0.965 0.982 0.994 1 1
0.005 0.021 0.043 0.071 0.105 0.147 0.196 0.25 0.308 0.369 0.433 0.501 0.571 0.644 0.714 0.778 0.834 0.88 0.917 0.946 0.969
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.009 0.033 0.069 0.117 0.178 0.248 0.325 0.402 0.476 0.547 0.615 0.677 0.734 0.784 0.826 0.864 0.897 0.927 0.954 0.975
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0 0.001 0.027 0.084 0.184 0.31 0.421 0.491 0.508 0.495 0.508 0.574 0.694 0.839 0.954 1 1 1 0.994 0.993
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0 0.017 0.06 0.122 0.193 0.257 0.31 0.357 0.408 0.476 0.563 0.66 0.756 0.839 0.904 0.95 0.979 0.995 1 1 1
0 0.007 0.034 0.08 0.144 0.222 0.308 0.396 0.484 0.571 0.658 0.741 0.816 0.878 0.923 0.953 0.972 0.984 0.992 0.998 1
0.03 0.059 0.092 0.123 0.15 0.173 0.196 0.224 0.267 0.332 0.423 0.534 0.653 0.762 0.849 0.91 0.948 0.974 0.991 1 1
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
0.047 0.161 0.304 0.433 0.523 0.566 0.568 0.551 0.532 0.525 0.539 0.585 0.661 0.758 0.857 0.936 0.985 1 1 1 1
0 0 0.013 0.043 0.095 0.176 0.282 0.391 0.486 0.549 0.584 0.612 0.649 0.705 0.777 0.849 0.909 0.952 0.979 0.994 1
0.005 0.018 0.037 0.065 0.1 0.14 0.184 0.232 0.288 0.358 0.444 0.544 0.651 0.753 0.841 0.909 0.956 0.985 1 1 1
0.017 0.036 0.064 0.099 0.141 0.191 0.246 0.306 0.372 0.44 0.51 0.579 0.645 0.708 0.768 0.824 0.874 0.918 0.953 0.978 0.995
0 0 0 0.02 0.062 0.135 0.239 0.366 0.495 0.595 0.652 0.669 0.667 0.682 0.727 0.793 0.865 0.918 0.947 0.964 0.979
0 0.009 0.029 0.061 0.101 0.16 0.235 0.302 0.361 0.402 0.456 0.517 0.577 0.677 0.766 0.841 0.911 0.957 0.982 0.993 0.998
# size transition matrix 
793453080 595684136 470393405 184688327 264573834 703601499 955691346 896969185 932855883 836329363 635900796 711533655 771609355 1015013437 977545171 707573714 437713200 214519639 263232055 406872859 226779014 190463206 267317628 503086668 442468683 506696021 395898650 337297866 637665099 493704697 409589071 339689283 515184205 269639188 219712810 584056124 1440648800 732569190 176923986 113964616 79853621 383110631 579473309 
# mature numbers at size 
0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.243 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.685 0.117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.069 0.723 0.048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.158 0.641 0.016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.001 0.306 0.473 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.005 0.493 0.288 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.018 0.655 0.146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.053 0.725 0.062 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.128 0.675 0.022 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.001 0.26 0.524 0.006 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.004 0.441 0.336 0.002 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.013 0.617 0.179 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.04 0.717 0.08 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.102 0.7 0.03 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.001 0.217 0.572 0.009 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.002 0.388 0.387 0.002 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.009 0.574 0.216 0.001 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.701 0.101 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0.718 0.061 0.001 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.18 0.939 0.999 1 1 1 1
# empirical selectivity 
0.268 0.367 0.439 0.478 0.484 0.47 0.448 0.431 0.423 0.423 0.43 0.442 0.464 0.499 0.547 0.604 0.671 0.75 0.841 0.948 1 
# CV immature numbers 
0.13 0.143 0.216 0.153 0.216 0.19 0.138 0.113 0.131 0.192 0.236 0.186 0.148 0.108 0.095 0.109 0.167 0.121 0.162 0.195 0.218 0.219 0.174 0.166 0.16 0.166 0.16 0.153 0.163 0.147 0.14 0.122 0.314 0.233 0.273 0.167 0.175 0.18 0.139 0.233 0.202 0.154 0.145 
# CV mature numbers 
0.137 0.124 0.114 0.112 0.11 0.107 0.136 0.114 0.137 0.152 0.089 0.104 0.084 0.127 0.113 0.085 0.087 0.079 0.132 0.132 0.218 0.123 0.118 0.132 0.227 0.138 0.105 0.123 0.118 0.12 0.113 0.122 0.145 0.101 0.115 0.146 0.172 0.178 0.138 0.144 0.121 0.136 0.159 
# mat_eff_samp 
25 
# imm_eff_samp 
25 
# log_mu_m 
-1.2 -1.2 -1.2 
# est_m_devs 
1 
# est_q_devs 
-1 
# est_m_mat_devs 
1 
# est_q_mat_devs 
-1 
# est_sigma_m 
-1 
# sigma_m_mu (prior on avg, notn the devs, devs are in the .pin file 
0.01 0.008 0.01 
# smooth_q_weight 
0.001 
# smooth_m_weight 
0.01 0.05 
# est_log_m_mu 
1 
# est_sigma_q 
-1 
# est_m_lg_devs 
-1 
# smooth_f_weight 
0.01 
# surve_sel_cv 
0.05 
# surve_sel_cv2 
0.005 
# smooth_surv_weight 
0 
# est_sel 
1 
# large_cutoff 
100 
# est_tv_fish_sel 
0 

# end of file
